country,stream_id,target_start,target_iso_year,target_iso_week,baseline_center_iso_year,baseline_center_iso_week,week53_mapped_to52,window_start,window_end,expected_weeks,eligible_weeks,qualified,positive_specimens,tested_specimens,positivity,excluded_week_reasons
SDN,ed1c35a04b2f5b486d96,2026-01-26,2026,5,2021,5,False,2021-01-18,2021-02-21,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-01-26,2026,5,2022,5,False,2022-01-17,2022-02-20,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-01-26,2026,5,2023,5,False,2023-01-16,2023-02-19,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-01-26,2026,5,2024,5,False,2024-01-15,2024-02-18,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-01-26,2026,5,2025,5,False,2025-01-13,2025-02-16,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-02-02,2026,6,2021,6,False,2021-01-25,2021-02-28,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-02-02,2026,6,2022,6,False,2022-01-24,2022-02-27,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-02-02,2026,6,2023,6,False,2023-01-23,2023-02-26,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-02-02,2026,6,2024,6,False,2024-01-22,2024-02-25,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-02-02,2026,6,2025,6,False,2025-01-20,2025-02-23,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-02-09,2026,7,2021,7,False,2021-02-01,2021-03-07,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-02-09,2026,7,2022,7,False,2022-01-31,2022-03-06,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-02-09,2026,7,2023,7,False,2023-01-30,2023-03-05,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-02-09,2026,7,2024,7,False,2024-01-29,2024-03-03,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-02-09,2026,7,2025,7,False,2025-01-27,2025-03-02,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-02-16,2026,8,2021,8,False,2021-02-08,2021-03-14,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-02-16,2026,8,2022,8,False,2022-02-07,2022-03-13,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-02-16,2026,8,2023,8,False,2023-02-06,2023-03-12,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-02-16,2026,8,2024,8,False,2024-02-05,2024-03-10,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-02-16,2026,8,2025,8,False,2025-02-03,2025-03-09,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-02-23,2026,9,2021,9,False,2021-02-15,2021-03-21,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-02-23,2026,9,2022,9,False,2022-02-14,2022-03-20,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-02-23,2026,9,2023,9,False,2023-02-13,2023-03-19,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-02-23,2026,9,2024,9,False,2024-02-12,2024-03-17,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-02-23,2026,9,2025,9,False,2025-02-10,2025-03-16,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-03-02,2026,10,2021,10,False,2021-02-22,2021-03-28,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-03-02,2026,10,2022,10,False,2022-02-21,2022-03-27,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-03-02,2026,10,2023,10,False,2023-02-20,2023-03-26,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-03-02,2026,10,2024,10,False,2024-02-19,2024-03-24,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-03-02,2026,10,2025,10,False,2025-02-17,2025-03-23,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-03-09,2026,11,2021,11,False,2021-03-01,2021-04-04,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-03-09,2026,11,2022,11,False,2022-02-28,2022-04-03,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-03-09,2026,11,2023,11,False,2023-02-27,2023-04-02,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-03-09,2026,11,2024,11,False,2024-02-26,2024-03-31,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-03-09,2026,11,2025,11,False,2025-02-24,2025-03-30,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-03-16,2026,12,2021,12,False,2021-03-08,2021-04-11,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-03-16,2026,12,2022,12,False,2022-03-07,2022-04-10,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-03-16,2026,12,2023,12,False,2023-03-06,2023-04-09,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-03-16,2026,12,2024,12,False,2024-03-04,2024-04-07,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-03-16,2026,12,2025,12,False,2025-03-03,2025-04-06,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-03-23,2026,13,2021,13,False,2021-03-15,2021-04-18,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-03-23,2026,13,2022,13,False,2022-03-14,2022-04-17,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-03-23,2026,13,2023,13,False,2023-03-13,2023-04-16,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-03-23,2026,13,2024,13,False,2024-03-11,2024-04-14,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-03-23,2026,13,2025,13,False,2025-03-10,2025-04-13,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-03-30,2026,14,2021,14,False,2021-03-22,2021-04-25,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-03-30,2026,14,2022,14,False,2022-03-21,2022-04-24,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-03-30,2026,14,2023,14,False,2023-03-20,2023-04-23,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-03-30,2026,14,2024,14,False,2024-03-18,2024-04-21,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-03-30,2026,14,2025,14,False,2025-03-17,2025-04-20,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-04-06,2026,15,2021,15,False,2021-03-29,2021-05-02,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-04-06,2026,15,2022,15,False,2022-03-28,2022-05-01,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-04-06,2026,15,2023,15,False,2023-03-27,2023-04-30,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-04-06,2026,15,2024,15,False,2024-03-25,2024-04-28,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-04-06,2026,15,2025,15,False,2025-03-24,2025-04-27,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-04-13,2026,16,2021,16,False,2021-04-05,2021-05-09,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-04-13,2026,16,2022,16,False,2022-04-04,2022-05-08,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-04-13,2026,16,2023,16,False,2023-04-03,2023-05-07,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-04-13,2026,16,2024,16,False,2024-04-01,2024-05-05,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-04-13,2026,16,2025,16,False,2025-03-31,2025-05-04,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-04-20,2026,17,2021,17,False,2021-04-12,2021-05-16,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-04-20,2026,17,2022,17,False,2022-04-11,2022-05-15,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-04-20,2026,17,2023,17,False,2023-04-10,2023-05-14,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-04-20,2026,17,2024,17,False,2024-04-08,2024-05-12,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-04-20,2026,17,2025,17,False,2025-04-07,2025-05-11,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-04-27,2026,18,2021,18,False,2021-04-19,2021-05-23,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-04-27,2026,18,2022,18,False,2022-04-18,2022-05-22,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-04-27,2026,18,2023,18,False,2023-04-17,2023-05-21,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-04-27,2026,18,2024,18,False,2024-04-15,2024-05-19,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-04-27,2026,18,2025,18,False,2025-04-14,2025-05-18,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-05-04,2026,19,2021,19,False,2021-04-26,2021-05-30,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-05-04,2026,19,2022,19,False,2022-04-25,2022-05-29,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-05-04,2026,19,2023,19,False,2023-04-24,2023-05-28,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-05-04,2026,19,2024,19,False,2024-04-22,2024-05-26,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-05-04,2026,19,2025,19,False,2025-04-21,2025-05-25,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-05-11,2026,20,2021,20,False,2021-05-03,2021-06-06,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-05-11,2026,20,2022,20,False,2022-05-02,2022-06-05,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-05-11,2026,20,2023,20,False,2023-05-01,2023-06-04,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-05-11,2026,20,2024,20,False,2024-04-29,2024-06-02,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-05-11,2026,20,2025,20,False,2025-04-28,2025-06-01,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-05-18,2026,21,2021,21,False,2021-05-10,2021-06-13,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-05-18,2026,21,2022,21,False,2022-05-09,2022-06-12,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-05-18,2026,21,2023,21,False,2023-05-08,2023-06-11,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-05-18,2026,21,2024,21,False,2024-05-06,2024-06-09,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-05-18,2026,21,2025,21,False,2025-05-05,2025-06-08,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-05-25,2026,22,2021,22,False,2021-05-17,2021-06-20,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-05-25,2026,22,2022,22,False,2022-05-16,2022-06-19,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-05-25,2026,22,2023,22,False,2023-05-15,2023-06-18,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-05-25,2026,22,2024,22,False,2024-05-13,2024-06-16,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-05-25,2026,22,2025,22,False,2025-05-12,2025-06-15,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-06-01,2026,23,2021,23,False,2021-05-24,2021-06-27,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-06-01,2026,23,2022,23,False,2022-05-23,2022-06-26,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-06-01,2026,23,2023,23,False,2023-05-22,2023-06-25,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-06-01,2026,23,2024,23,False,2024-05-20,2024-06-23,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-06-01,2026,23,2025,23,False,2025-05-19,2025-06-22,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-06-08,2026,24,2021,24,False,2021-05-31,2021-07-04,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-06-08,2026,24,2022,24,False,2022-05-30,2022-07-03,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-06-08,2026,24,2023,24,False,2023-05-29,2023-07-02,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-06-08,2026,24,2024,24,False,2024-05-27,2024-06-30,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-06-08,2026,24,2025,24,False,2025-05-26,2025-06-29,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-06-15,2026,25,2021,25,False,2021-06-07,2021-07-11,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-06-15,2026,25,2022,25,False,2022-06-06,2022-07-10,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-06-15,2026,25,2023,25,False,2023-06-05,2023-07-09,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-06-15,2026,25,2024,25,False,2024-06-03,2024-07-07,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-06-15,2026,25,2025,25,False,2025-06-02,2025-07-06,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-06-22,2026,26,2021,26,False,2021-06-14,2021-07-18,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-06-22,2026,26,2022,26,False,2022-06-13,2022-07-17,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-06-22,2026,26,2023,26,False,2023-06-12,2023-07-16,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-06-22,2026,26,2024,26,False,2024-06-10,2024-07-14,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-06-22,2026,26,2025,26,False,2025-06-09,2025-07-13,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-06-29,2026,27,2021,27,False,2021-06-21,2021-07-25,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-06-29,2026,27,2022,27,False,2022-06-20,2022-07-24,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-06-29,2026,27,2023,27,False,2023-06-19,2023-07-23,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-06-29,2026,27,2024,27,False,2024-06-17,2024-07-21,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-06-29,2026,27,2025,27,False,2025-06-16,2025-07-20,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-07-06,2026,28,2021,28,False,2021-06-28,2021-08-01,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-07-06,2026,28,2022,28,False,2022-06-27,2022-07-31,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-07-06,2026,28,2023,28,False,2023-06-26,2023-07-30,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-07-06,2026,28,2024,28,False,2024-06-24,2024-07-28,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-07-06,2026,28,2025,28,False,2025-06-23,2025-07-27,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-07-13,2026,29,2021,29,False,2021-07-05,2021-08-08,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-07-13,2026,29,2022,29,False,2022-07-04,2022-08-07,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-07-13,2026,29,2023,29,False,2023-07-03,2023-08-06,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-07-13,2026,29,2024,29,False,2024-07-01,2024-08-04,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-07-13,2026,29,2025,29,False,2025-06-30,2025-08-03,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-07-20,2026,30,2021,30,False,2021-07-12,2021-08-15,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-07-20,2026,30,2022,30,False,2022-07-11,2022-08-14,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-07-20,2026,30,2023,30,False,2023-07-10,2023-08-13,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-07-20,2026,30,2024,30,False,2024-07-08,2024-08-11,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-07-20,2026,30,2025,30,False,2025-07-07,2025-08-10,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-07-27,2026,31,2021,31,False,2021-07-19,2021-08-22,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-07-27,2026,31,2022,31,False,2022-07-18,2022-08-21,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-07-27,2026,31,2023,31,False,2023-07-17,2023-08-20,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-07-27,2026,31,2024,31,False,2024-07-15,2024-08-18,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-07-27,2026,31,2025,31,False,2025-07-14,2025-08-17,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-08-03,2026,32,2021,32,False,2021-07-26,2021-08-29,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-08-03,2026,32,2022,32,False,2022-07-25,2022-08-28,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-08-03,2026,32,2023,32,False,2023-07-24,2023-08-27,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-08-03,2026,32,2024,32,False,2024-07-22,2024-08-25,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-08-03,2026,32,2025,32,False,2025-07-21,2025-08-24,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-08-10,2026,33,2021,33,False,2021-08-02,2021-09-05,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-08-10,2026,33,2022,33,False,2022-08-01,2022-09-04,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-08-10,2026,33,2023,33,False,2023-07-31,2023-09-03,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-08-10,2026,33,2024,33,False,2024-07-29,2024-09-01,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-08-10,2026,33,2025,33,False,2025-07-28,2025-08-31,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-08-17,2026,34,2021,34,False,2021-08-09,2021-09-12,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-08-17,2026,34,2022,34,False,2022-08-08,2022-09-11,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-08-17,2026,34,2023,34,False,2023-08-07,2023-09-10,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-08-17,2026,34,2024,34,False,2024-08-05,2024-09-08,5,0,False,,,,"{""unobserved_week"":5}"
SDN,ed1c35a04b2f5b486d96,2026-08-17,2026,34,2025,34,False,2025-08-04,2025-09-07,5,0,False,,,,"{""unobserved_week"":5}"
SOM,4a810eafe55810a912e3,2025-08-25,2025,35,2020,35,False,2020-08-10,2020-09-13,5,0,False,,,,"{""unobserved_week"":5}"
SOM,4a810eafe55810a912e3,2025-08-25,2025,35,2021,35,False,2021-08-16,2021-09-19,5,0,False,,,,"{""low_testing"":3,""unobserved_week"":2}"
SOM,4a810eafe55810a912e3,2025-08-25,2025,35,2022,35,False,2022-08-15,2022-09-18,5,5,True,47.0,593.0,0.07925801011804384,{}
SOM,4a810eafe55810a912e3,2025-08-25,2025,35,2023,35,False,2023-08-14,2023-09-17,5,0,False,,,,"{""low_testing"":3,""unobserved_week"":2}"
SOM,4a810eafe55810a912e3,2025-08-25,2025,35,2024,35,False,2024-08-12,2024-09-15,5,0,False,,,,"{""low_testing"":4,""unobserved_week"":1}"
SOM,4a810eafe55810a912e3,2025-09-01,2025,36,2020,36,False,2020-08-17,2020-09-20,5,0,False,,,,"{""unobserved_week"":5}"
SOM,4a810eafe55810a912e3,2025-09-01,2025,36,2021,36,False,2021-08-23,2021-09-26,5,0,False,,,,"{""low_testing"":4,""unobserved_week"":1}"
SOM,4a810eafe55810a912e3,2025-09-01,2025,36,2022,36,False,2022-08-22,2022-09-25,5,4,True,38.0,475.0,0.08,"{""low_testing"":1}"
SOM,4a810eafe55810a912e3,2025-09-01,2025,36,2023,36,False,2023-08-21,2023-09-24,5,0,False,,,,"{""low_testing"":4,""unobserved_week"":1}"
SOM,4a810eafe55810a912e3,2025-09-01,2025,36,2024,36,False,2024-08-19,2024-09-22,5,0,False,,,,"{""low_testing"":3,""unobserved_week"":2}"
SOM,4a810eafe55810a912e3,2025-09-08,2025,37,2020,37,False,2020-08-24,2020-09-27,5,0,False,,,,"{""unobserved_week"":5}"
SOM,4a810eafe55810a912e3,2025-09-08,2025,37,2021,37,False,2021-08-30,2021-10-03,5,0,False,,,,"{""low_testing"":5}"
SOM,4a810eafe55810a912e3,2025-09-08,2025,37,2022,37,False,2022-08-29,2022-10-02,5,3,False,27.0,352.0,,"{""low_testing"":2}"
SOM,4a810eafe55810a912e3,2025-09-08,2025,37,2023,37,False,2023-08-28,2023-10-01,5,0,False,,,,"{""low_testing"":5}"
SOM,4a810eafe55810a912e3,2025-09-08,2025,37,2024,37,False,2024-08-26,2024-09-29,5,0,False,,,,"{""low_testing"":3,""unobserved_week"":2}"
SOM,4a810eafe55810a912e3,2025-09-15,2025,38,2020,38,False,2020-08-31,2020-10-04,5,0,False,,,,"{""unobserved_week"":5}"
SOM,4a810eafe55810a912e3,2025-09-15,2025,38,2021,38,False,2021-09-06,2021-10-10,5,0,False,,,,"{""low_testing"":4,""unobserved_week"":1}"
SOM,4a810eafe55810a912e3,2025-09-15,2025,38,2022,38,False,2022-09-05,2022-10-09,5,2,False,17.0,224.0,,"{""low_testing"":3}"
SOM,4a810eafe55810a912e3,2025-09-15,2025,38,2023,38,False,2023-09-04,2023-10-08,5,0,False,,,,"{""low_testing"":5}"
SOM,4a810eafe55810a912e3,2025-09-15,2025,38,2024,38,False,2024-09-02,2024-10-06,5,0,False,,,,"{""low_testing"":3,""unobserved_week"":2}"
SOM,4a810eafe55810a912e3,2025-09-22,2025,39,2020,39,False,2020-09-07,2020-10-11,5,0,False,,,,"{""unobserved_week"":5}"
SOM,4a810eafe55810a912e3,2025-09-22,2025,39,2021,39,False,2021-09-13,2021-10-17,5,0,False,,,,"{""low_testing"":3,""unobserved_week"":2}"
SOM,4a810eafe55810a912e3,2025-09-22,2025,39,2022,39,False,2022-09-12,2022-10-16,5,1,False,12.0,108.0,,"{""low_testing"":3,""unobserved_week"":1}"
SOM,4a810eafe55810a912e3,2025-09-22,2025,39,2023,39,False,2023-09-11,2023-10-15,5,0,False,,,,"{""low_testing"":5}"
SOM,4a810eafe55810a912e3,2025-09-22,2025,39,2024,39,False,2024-09-09,2024-10-13,5,0,False,,,,"{""low_testing"":3,""unobserved_week"":2}"
SOM,4a810eafe55810a912e3,2025-09-29,2025,40,2020,40,False,2020-09-14,2020-10-18,5,0,False,,,,"{""unobserved_week"":5}"
SOM,4a810eafe55810a912e3,2025-09-29,2025,40,2021,40,False,2021-09-20,2021-10-24,5,0,False,,,,"{""low_testing"":2,""unobserved_week"":3}"
SOM,4a810eafe55810a912e3,2025-09-29,2025,40,2022,40,False,2022-09-19,2022-10-23,5,0,False,,,,"{""low_testing"":3,""unobserved_week"":2}"
SOM,4a810eafe55810a912e3,2025-09-29,2025,40,2023,40,False,2023-09-18,2023-10-22,5,0,False,,,,"{""low_testing"":5}"
